logical_path,title,status,updated_at,summary
evidence/tasks/20260509-1850-keepa-cli调研报告.md,Keepa CLI 调研报告任务日志,active,2026-05-09,"记录 Keepa CLI 调研、项目初始化、MVP、TUI、历史分析、高价值 API 与官方缺口链路补齐过程。"
evidence/tasks/20260509-2326-项目健康检查与完善项记录.md,项目健康检查与完善项记录,active,2026-05-09,"记录 82 个测试通过后的 P0-P3 待完善项：治理入口、evidence 索引、release gate、live smoke、graphimage binary、cache provenance、capabilities 与拆分策略。"
evidence/tasks/20260509-2346-硬化完善实施记录.md,硬化完善实施记录,active,2026-05-09,"记录 P0-P3 落地：项目 AGENTS、evidence 索引、release gate、CI 矩阵、live smoke、graphimage binary、capabilities、cache provenance、fixture 同步检查和拆分策略。"
evidence/tasks/20260510-0018-textual现代tui工作台.md,Textual 现代 TUI 工作台,active,2026-05-10,"记录将标准库 TUI 升级为 Textual/Rich 风格现代终端工作台、保留 classic fallback、补 CLI tui 元数据入口与验证。"
evidence/tasks/20260510-0048-token配置与英文默认界面.md,token 配置与英文默认界面,active,2026-05-10,"记录 token 配置闭环、TUI 文案降噪、默认英文/中文可选语言与 README 开源首页重排。"
evidence/tasks/20260510-v1-v1.5里程碑补齐.md,v1.0 与 v1.5 里程碑补齐,active,2026-05-10,"记录 v1.0 本地工作流、v1.5 发布生态、companion skill、跨平台安装验证与全量发布门禁结果。"
evidence/tasks/20260510-config容错与workflow拆分优化.md,config 容错与 workflow 拆分优化,active,2026-05-10,"记录坏 TOML 配置不再导致 CLI/TUI 崩溃、doctor config_error 报告、workflow service/CLI 拆分样板与验证结果。"
evidence/tasks/20260510-1111-tui交互收敛优化.md,TUI 交互收敛优化,active,2026-05-10,"记录现代 TUI 启动降噪、slash 补全改进、按需 /json、workflow 快捷入口、结果短摘要与全量测试验证。"
evidence/tasks/20260510-1128-tui轻量语义色.md,TUI 轻量语义色,active,2026-05-10,"记录现代 TUI prompt、状态栏、补全菜单、命令转录与结果摘要的轻量语义色实现，并确认 JSON 输出保持干净。"
evidence/tasks/20260510-1142-真实keepa低成本smoke.md,真实 Keepa 低成本 smoke,active,2026-05-10,"记录真实 config token 下的 doctor、单 ASIN products.get live smoke、--full 完整详情预设、--out 大响应落盘、--agent-view 产品摘要契约、Agent profile/fields/chunks、products.compare、schema generate、cassette sanitize、B0D8W1YVBX 全量时序特征验证、产品 token budget 对 rating/offers/buybox 的细化、stats=0 最大窗口和增强 temporal_features、Agent 第一屏 agent_brief/evidence_index、窗口优先 temporal_by_window、类目商品候选入口 categories.products、categories.search 候选引导、finder-selection scaffold、显式 hydrate-top，以及结构化 next_actions、workflow.plan、非产品命令统一 Agent profile。"
evidence/tasks/20260510-mcp-agent-tools架构设计.md,MCP Agent Tools 架构设计,active,2026-05-10,"记录 MCP 调研结论固化：薄 MCP transport、集中 tool registry、AgentSession cache/ledger、结构化 tool schema、确认策略、测试矩阵和实施顺序。"
evidence/tasks/20260510-mcp-agent-tools实现.md,MCP Agent Tools 实现,active,2026-05-10,"记录第一阶段 MCP Agent tools 实现：tool registry、AgentSession cache/ledger、stdio 复用、MCP JSON-RPC stdio server、--mcp 入口、capabilities 与文档测试同步。"
evidence/tasks/20260510-agent-evaluation-fixtures.md,Agent Evaluation Fixtures,active,2026-05-10,"记录从本地 B0D8W1YVBX full runtime log 派生离线评测 fixture，新增类目候选、三 ASIN deal compare、offers 缺口判断和 Finder scaffold 固定任务集。"
evidence/tasks/20260510-phase1-12验收收口.md,Phase 1-12 验收收口,active,2026-05-10,"记录 Phase 1-12 路线图逐项验收结论，补齐 products by-code、products summary、cache stats/clear 兼容入口，并说明真实 GitHub Release 尚未执行。"
evidence/tasks/20260510-risk-taxonomy-research-graph-mcp-skill.md,risk taxonomy 与 research graph MCP 语义增强,active,2026-05-10,"记录统一 risk_taxonomy、research_graph、products_compare MCP tool、Agent evaluation semantic assertions、schema/docs 与 companion skills 更新。"
evidence/tasks/20260510-sqlite-cache与agent-eval门禁.md,SQLite cache 与 Agent eval 门禁,active,2026-05-10,"记录 SQLite response cache、cache stats/clear 真正落地、cache 命令族拆分、Agent evaluation fixtures 独立检查脚本与 release gate 接入。"
evidence/tasks/20260510-1634-cache审计与命令族拆分.md,Cache 审计与命令族拆分,active,2026-05-10,"记录显式 --cache-ttl/--no-cache、cache inspect/prune-expired、products/categories/tracking command family 拆分，以及离线测试、release gate 与 changed-only Hook 验证。"
evidence/tasks/20260510-1657-family拆分与cache-key门禁.md,Family 拆分与 cache key 门禁,active,2026-05-10,"记录 raw/history/finder/deals command family 拆分、cache explain-key、live cache option lint 接入 release gate，以及定向测试验证。"
evidence/tasks/20260510-mcp-toolsets-cassette-promote-research-graph.md,MCP toolset、cassette promote 与跨命令 research graph,active,2026-05-10,"记录 cassette promote 脱敏提升 workflow、MCP research/audit/reports/tracking-readonly toolset 过滤、category/finder/deals/seller/ranking research_graph 扩展与验证。"
evidence/tasks/20260511-mcp-client-agent-workflow示例.md,MCP client Agent workflow 示例,active,2026-05-11,"记录新增标准库 MCP client 示例、逐行 stdio 响应、workflow.plan 到 resource_uri/risk schema/graph/brief/report 的离线 Agent 集成链路与验证。"
evidence/tasks/20260510-research-graph-merge-mcp-resources-chunks-agent-eval.md,Research graph merge、MCP resources 与 Agent eval 增强,active,2026-05-10,"记录 research_graph.merge、MCP resources/list/read、大响应 chunk resource manifest、MCP finder scaffold 暴露、next_actions 可执行性与长链路 budget ledger 评测。"
evidence/tasks/20260510-zread-review-mcp-resource-templates-graph-diagnostics.md,zread 审查与 MCP resource templates / graph diagnostics,active,2026-05-10,"记录 zread 生成因本地 LLM endpoint 拒绝连接而阻塞，以及本轮补齐 MCP resources/templates/list、fixture resource template、research_graph source_weight 与 diagnostics 的验证；同步记录 GitHub CI 失败根因、prompt_toolkit 可选依赖修复与 run 25626082285 全平台通过。"
evidence/tasks/20260510-zread-mcp-graph-ci收口.md,zread 接入、MCP resource templates 与 research graph diff 收口,active,2026-05-10,"记录 .zread/wiki 快照接入 README 与仓库、GitHub Actions Node24 action runtime 升级、MCP cache-key/ASIN/evidence resource templates、research_graph diff/prefer_source、reports/tracking-readonly Agent eval 与本地验证。"
evidence/tasks/20260510-public-repo-decoration.md,公开仓库与项目展示面完善,active,2026-05-10,"记录公开仓库前的轻量 secret 扫描、README 与包元数据装饰、GitHub issue/PR 模板以及 About/topics 设置计划。"
evidence/tasks/20260510-zread-pages-mcp能力增强.md,zread Pages 与 MCP 能力增强,active,2026-05-10,"记录 GitHub Pages 稳定文档入口、zread wiki MCP resources、MCP prompts、docs.index/docs.read、toolset/tool/prompt schema-first resources 与离线协议验证。"
evidence/tasks/20260511-0001-mcp设计调研与增进方案.md,MCP 设计调研与调研 Agent 增进方案,active,2026-05-11,"记录使用 find-skills 调研优秀 MCP 设计，对照 GitHub MCP、Serena、DeepWiki、Context7、Filesystem MCP 与官方协议后形成的 Keepa-cli policy、target resolution、research brief、动态工具与项目内 skill 增强方案。"
evidence/tasks/20260511-0024-mcp调研Agent最佳实践落地.md,MCP 调研 Agent 最佳实践落地,active,2026-05-11,"记录 context policy、target resolution、research context query、tools/list allow/exclude、research/cache graph resources、brief/graph resource templates、reports graph 输出、Pages 改版、非阻断健康检查与全量验证。"
evidence/tasks/20260511-0038-research-brief-export落地.md,research brief export 落地,active,2026-05-11,"记录 research_brief.export、research_brief_export MCP tool、brief/graph resource templates、项目内 skill/文档/评测与调研 Agent handoff 链路。"
evidence/tasks/20260511-0102-workflow-policy与promote验证增强.md,workflow policy 与 promote 验证增强,active,2026-05-11,"记录 workflow.plan 的 MCP profile/toolset/确认策略联动、workflow_policy Agent eval、workflow policy resource template，以及 cassettes.promote_and_verify 的包内 fixture parity 工程化收口。"
evidence/tasks/20260511-0137-report与tracking工作流策略增强.md,report 与 tracking 工作流策略增强,active,2026-05-11,"记录 workflow.plan report-research 与 tracking-audit、workflow_inputs/artifacts/resource_templates 输入产物契约、resource-first Agent 起手 fixture、reports/tracking-readonly toolset 扩展、tracking MCP domain 参数、Agent eval 22 specs、schema version 2026-05-11.7 与完整本地验证。"
evidence/tasks/20260511-0820-workflow输入产物资源契约增强.md,workflow 输入产物资源契约增强,active,2026-05-11,"记录 workflow.plan 结构化 workflow_inputs/artifacts/resource_templates、workflow policy resource 同步增强、mcp_session Agent eval、resource-first research Agent 起手 fixture 与本地验证。"
evidence/tasks/20260511-0830-tracking只读写边界评测增强.md,tracking 只读写边界评测增强,active,2026-05-11,"记录 Agent eval not_contains_item 断言、tracking-readonly 写工具负向 fixture、toolset/profile/allow_tools 混合边界与 Agent eval 24 specs 验证。"
evidence/tasks/20260511-0848-workflow产物解析器与MCP缺参检查.md,workflow 产物解析器与 MCP 缺参检查,active,2026-05-11,"记录 MCP tools/call workflow runtime 参数、session cache/resource/path/inline artifact 自动解析、missing_inputs 结构化缺参错误、workflow_resolution 审计字段、workflow runtime contract source_shapes、嵌套 workflow_context 解析、runtime contract schema resource、risk taxonomy schema resource、Agent eval 29 specs 与 schema version 2026-05-11.11。"
evidence/tasks/20260511-1309-report-svg-resource时序图增强.md,report SVG resource 与时序图增强,active,2026-05-11,"记录 reports.build 自动嵌入 SVG、keepa://research/{cache_key}/figures MCP resource template、独立 SVG 图表、raw Keepa csv 时序提取、真实 history 折线、窗口热图、多 ASIN small multiples、report Markdown resource 可读断言、products.compare bounded history points、429 token refill 等待、文档 skill 更新与完整验证。"
evidence/tasks/20260511-1309-report-svg-resource时序图增强.md,SVG 视觉与真实 full history fixture 收口,active,2026-05-11,"记录 figures.research schema 2026-05-11.4、Times New Roman/SimSun/宋体字体、history-lines 多 ASIN 分指标布局、small-multiples 共享图例与自适应卡片、脱敏多 ASIN full history fixture、Agent-safe compare history fixture、MCP resource 测试与浏览器视觉 QA。"
evidence/tasks/20260511-1309-report-svg-resource时序图增强.md,figure_set 图表组收口,active,2026-05-11,"记录 figures.research/reports.build 的 figure_set=all|history|compare|audit、keepa://research/{cache_key}/figures/{figure_set} MCP resource、README/Agent contract/skill 同步、scoped SVG 预览与本地验证。"
evidence/tasks/20260511-1525-后端边界覆盖与CI收口.md,后端边界覆盖与 CI 收口,active,2026-05-11,"记录客户端和后端边界覆盖测试、coverage-groups.txt 忽略决策、本地 unittest 300 项、fixture/eval/compile/hook/doctor/npm pack release gate 验证与提交推送前风险。"
evidence/tasks/20260511-1547-后端100覆盖率门禁收口.md,后端 100% 覆盖率门禁收口,active,2026-05-11,"记录后端 scoped coverage 100% 门禁固化、pyproject coverage 配置、真实请求链路离线 fake/mock/fixture 覆盖边界，以及 unittest、coverage、Hook、doctor、npm pack 验证结果。"
evidence/tasks/20260511-1651-后端分支覆盖率100门禁收口.md,后端分支覆盖率 100% 门禁收口,active,2026-05-11,"记录后端 scoped coverage 从行覆盖升级为默认分支覆盖 100% 门禁，新增 strict branch coverage 测试、修复裸文件输出与 cache explain 非对象输入边界，并验证 308 tests、6439 statements、2782 branches、0 partial。"
evidence/tasks/20260511-2202-keepa-mcp对比优化分析.md,keepa_MCP 对比优化分析,active,2026-05-11,"记录参考 D:\github\keepa_MCP 后形成的对比结论：keepa_MCP 强在业务语言、Agent MCP client 上手、sales velocity/inventory 决策视图；Keepa-cli 强在统一服务核、MCP resources/toolsets/profiles、离线优先、预算门禁和可审计 Agent 输出，后续应补卖家决策视图、场景化 MCP prompt/workflow 与估算置信度。"
evidence/tasks/20260511-2249-business-metrics-agent优化.md,business metrics 与 Agent MCP 业务入口优化,active,2026-05-11,"记录 metrics 公式模块、business aliases、Agent profile 生成器、inventory/velocity/market-opportunity workflows/prompts/resources、business toolset/profile、报告 brief 结论先行，以及 focused unittest/schema snapshot 验证。"
evidence/tasks/20260511-2336-mcp规范兼容优化.md,MCP 规范兼容优化,active,2026-05-11,"记录 MCP 2025-11-25 协议版本、keepa_mcp serverInfo、tool/resource/prompt title metadata、精确 annotations、cursor 分页、tools/call 结构化工具错误、schema snapshot 同步，以及 unittest、hooks、doctor、npm pack 与 MCP stdio smoke 验证。"
evidence/tasks/20260511-2356-mcp-inspector与sdk对照完善.md,MCP Inspector 与 SDK adapter 对照完善,active,2026-05-11,"记录 MCP Inspector 风格协议 fixture、官方 Python MCP SDK adapter 对照、serverInfo.name=keepa_mcp 客户端迁移说明、README/Agent contract/docs index 同步，以及 agent eval fixture、unittest、hooks、doctor、npm pack/release gate 验证。"
evidence/tasks/20260512-0017-mcp-sdk-adapter隔离spike.md,MCP SDK adapter 隔离 spike,active,2026-05-12,"记录 keepa_cli/agent/mcp_sdk_adapter.py、scripts/compare_mcp_sdk_adapter_fixture.py、可选 mcp-sdk extra、release gate 集成、当前 --mcp 与 adapter fixture 等价对比、Streamable HTTP 协议 adapter 边界，以及 unittest、agent eval、hooks、doctor、npm pack 验证。"
evidence/tasks/20260512-0040-mcp官方sdk-adapter实现.md,MCP 官方 SDK adapter 实现,active,2026-05-12,"记录本地 .venv 安装 mcp==1.27.1、low-level Server adapter、SDK stdio 入口、官方 ClientSession smoke、release gate 集成、当前 fixture 等价、Streamable HTTP 边界、待完善清单，以及 unittest、agent eval、hooks、doctor、npm pack、真实 tokens.status 0 token 验证。"
evidence/tasks/20260512-0106-mcp-sdk-adapter-ci与http-fixture优化.md,MCP SDK adapter CI 与 HTTP fixture 优化,active,2026-05-12,"记录 CI 安装 .[mcp-sdk] 的 adapter job、SDK typed client fixture 映射、starter tools 分页策略、Streamable HTTP Origin/session/error 合约 fixture、产品 live read 手动流程，以及本地与远端验证。"
evidence/tasks/20260512-0131-mcp-sdk分页快照与质量门禁优化.md,MCP SDK 分页快照与质量门禁优化,active,2026-05-12,"记录 SDK typed resources/templates/prompts 首页分页、typed Inspector snapshot、统一 MCP quality gate、release gate/CI 接入、文档同步与本地/远端验证。"
evidence/tasks/20260512-0149-mcp-quality-gate-json失败输出优化.md,MCP quality gate JSON 失败输出优化,active,2026-05-12,"记录 check_mcp_quality_gate.py 的 JSON 模式失败输出收敛、结构化失败 step、回归测试、文档同步与本地/远端验证。"
evidence/tasks/20260512-1105-mcp实现规范审查.md,MCP 实现规范审查,active,2026-05-12,"记录按 mcp-builder 与 MCP 2025-11-25 官方规范审查生产 stdio、官方 SDK adapter、HTTP contract fixture、tools/resources/prompts/schema/annotations、质量门禁验证，以及严格合规收口项。"
evidence/tasks/20260512-1129-mcp-json-schema-validator与入口评估.md,MCP JSON Schema validator 与入口评估,active,2026-05-12,"记录 MCP tools/call 统一 JSON Schema 入参校验、schema 负向 fixture、SDK adapter 负向 smoke、生产入口评估、验证结果与后续 FastMCP 迁移边界。"
evidence/tasks/20260512-1203-mcp无前缀契约文档同步.md,MCP 无前缀契约文档同步,active,2026-05-12,"记录 README.zh-CN 旧名前缀漂移修正、外部客户端只迁移无前缀新名、SDK adapter 生产入口前置 parity 条件与 memory 同步。"
